n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.612 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.603 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.59 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.582 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.587 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.607 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.578 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.575 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.575 
n-body ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.615 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  3.444 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.635 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.51 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.115 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.999 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.003 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.956 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.581 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.577 
mandelbrot ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.64 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.425 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  4.223 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.693 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.173 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.818 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.746 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.653 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.699 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.606 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.61 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.108 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.069 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.72 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.757 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.65 
