Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.953 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.995 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.112 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.833 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.619 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.591 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.596 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.578 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.592 
Solution94 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.585 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.005 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.193 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.04 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.852 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.861 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.699 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.661 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.698 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.643 
Solution206 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.692 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.123 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.895 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.674 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.289 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.936 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.877 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.944 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.732 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.667 
Solution78 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.498 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.202 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.597 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.815 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.674 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  3.376 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.615 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.198 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.113 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.91 
Solution136 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.895 
Solution104 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.647 
Solution104 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.59 
Solution104 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.592 
Solution104 ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.572 
